========== MNIST_FEDAVG_SMALL_RESNET14 ===========
client 0 train samples 5923
client 1 train samples 6742
client 2 train samples 5958
client 3 train samples 6131
client 4 train samples 5842
client 5 train samples 5421
client 6 train samples 5918
client 7 train samples 6265
client 8 train samples 5851
client 9 train samples 5949
val samples--------- 1000
test samples-------- 9000
===================== Start Stage-1 =====================
len(client_models)=10
len(train_loaders)=10
opt[0]=SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.01
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0
)
========== MNIST_FEDAVG_SMALL_RESNET14 ===========
========== MNIST_FEDAVG_SMALL_RESNET14 ===========
========== MNIST_FEDAVG_SMALL_RESNET14 ===========
client 0 train samples 5923
client 1 train samples 6742
client 2 train samples 5958
client 3 train samples 6131
client 4 train samples 5842
client 5 train samples 5421
client 6 train samples 5918
client 7 train samples 6265
client 8 train samples 5851
client 9 train samples 5949
val samples--------- 1000
test samples-------- 9000
===================== Start Stage-1 =====================
len(client_models)=10
len(train_loaders)=10
opt[0]=SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.01
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0
)
001 == clients == 0.000 train loss 0.000 | test loss 19.785 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.375 | test loss 2.468 | train acc 0.094 | test acc 0.101 
002 == clients == 0.000 train loss 0.000 | test loss 18.671 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.171 | test loss 2.158 | train acc 0.119 | test acc 0.130 
003 == clients == 0.000 train loss 0.000 | test loss 18.209 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.139 | test loss 2.171 | train acc 0.066 | test acc 0.071 
004 == clients == 0.000 train loss 0.000 | test loss 18.389 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.121 | test loss 2.105 | train acc 0.126 | test acc 0.127 
005 == clients == 0.000 train loss 0.000 | test loss 18.614 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.118 | test loss 2.132 | train acc 0.069 | test acc 0.052 
006 == clients == 0.000 train loss 0.000 | test loss 18.890 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.123 | test loss 2.099 | train acc 0.123 | test acc 0.132 
007 == clients == 0.000 train loss 0.000 | test loss 19.086 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.127 | test loss 2.149 | train acc 0.070 | test acc 0.054 
008 == clients == 0.000 train loss 0.000 | test loss 19.436 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.148 | test loss 2.116 | train acc 0.126 | test acc 0.116 
009 == clients == 0.000 train loss 0.000 | test loss 19.707 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.165 | test loss 2.202 | train acc 0.070 | test acc 0.075 
010 == clients == 0.000 train loss 0.000 | test loss 19.963 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.185 | test loss 2.143 | train acc 0.133 | test acc 0.120 
011 == clients == 0.000 train loss 0.000 | test loss 20.094 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.216 | test loss 2.271 | train acc 0.086 | test acc 0.078 
012 == clients == 0.000 train loss 0.000 | test loss 20.422 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.235 | test loss 2.181 | train acc 0.134 | test acc 0.123 
013 == clients == 0.000 train loss 0.000 | test loss 20.481 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.274 | test loss 2.344 | train acc 0.128 | test acc 0.115 
014 == clients == 0.000 train loss 0.000 | test loss 20.714 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.282 | test loss 2.219 | train acc 0.124 | test acc 0.113 
015 == clients == 0.000 train loss 0.000 | test loss 20.700 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.301 | test loss 2.371 | train acc 0.134 | test acc 0.123 
016 == clients == 0.000 train loss 0.000 | test loss 20.781 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.309 | test loss 2.243 | train acc 0.118 | test acc 0.122 
017 == clients == 0.000 train loss 0.000 | test loss 20.849 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.295 | test loss 2.364 | train acc 0.163 | test acc 0.156 
018 == clients == 0.000 train loss 0.000 | test loss 20.731 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.327 | test loss 2.268 | train acc 0.114 | test acc 0.130 
019 == clients == 0.000 train loss 0.000 | test loss 20.970 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.303 | test loss 2.364 | train acc 0.165 | test acc 0.165 
020 == clients == 0.000 train loss 0.000 | test loss 20.712 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.332 | test loss 2.279 | train acc 0.107 | test acc 0.116 
021 == clients == 0.000 train loss 0.000 | test loss 20.947 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.309 | test loss 2.365 | train acc 0.174 | test acc 0.174 
022 == clients == 0.000 train loss 0.000 | test loss 20.693 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.311 | test loss 2.263 | train acc 0.113 | test acc 0.120 
023 == clients == 0.000 train loss 0.000 | test loss 20.829 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.302 | test loss 2.351 | train acc 0.162 | test acc 0.134 
024 == clients == 0.000 train loss 0.000 | test loss 20.576 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.305 | test loss 2.257 | train acc 0.104 | test acc 0.118 
025 == clients == 0.000 train loss 0.000 | test loss 20.654 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.298 | test loss 2.345 | train acc 0.109 | test acc 0.085 
026 == clients == 0.000 train loss 0.000 | test loss 20.509 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.311 | test loss 2.265 | train acc 0.105 | test acc 0.099 
027 == clients == 0.000 train loss 0.000 | test loss 20.544 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.289 | test loss 2.323 | train acc 0.101 | test acc 0.101 
028 == clients == 0.000 train loss 0.000 | test loss 20.418 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.334 | test loss 2.282 | train acc 0.102 | test acc 0.076 
029 == clients == 0.000 train loss 0.000 | test loss 20.583 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.273 | test loss 2.300 | train acc 0.100 | test acc 0.089 
030 == clients == 0.000 train loss 0.000 | test loss 20.377 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.340 | test loss 2.284 | train acc 0.159 | test acc 0.161 
031 == clients == 0.000 train loss 0.000 | test loss 20.455 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.346 | test loss 2.356 | train acc 0.103 | test acc 0.120 
032 == clients == 0.000 train loss 0.000 | test loss 20.761 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.282 | test loss 2.265 | train acc 0.121 | test acc 0.083 
033 == clients == 0.000 train loss 0.000 | test loss 20.251 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.381 | test loss 2.360 | train acc 0.112 | test acc 0.156 
034 == clients == 0.000 train loss 0.000 | test loss 20.888 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.314 | test loss 2.335 | train acc 0.140 | test acc 0.076 
035 == clients == 0.000 train loss 0.000 | test loss 20.587 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.386 | test loss 2.343 | train acc 0.127 | test acc 0.153 
036 == clients == 0.000 train loss 0.000 | test loss 20.711 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.386 | test loss 2.385 | train acc 0.094 | test acc 0.066 
037 == clients == 0.000 train loss 0.000 | test loss 20.591 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.619 | test loss 2.533 | train acc 0.101 | test acc 0.111 
038 == clients == 0.000 train loss 0.000 | test loss 21.425 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.309 | test loss 2.337 | train acc 0.100 | test acc 0.109 
039 == clients == 0.000 train loss 0.000 | test loss 20.769 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.338 | test loss 2.309 | train acc 0.133 | test acc 0.167 
040 == clients == 0.000 train loss 0.000 | test loss 20.296 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.256 | test loss 2.267 | train acc 0.100 | test acc 0.092 
041 == clients == 0.000 train loss 0.000 | test loss 20.176 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.391 | test loss 2.335 | train acc 0.141 | test acc 0.188 
042 == clients == 0.000 train loss 0.000 | test loss 20.390 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.214 | test loss 2.219 | train acc 0.102 | test acc 0.080 
043 == clients == 0.000 train loss 0.000 | test loss 19.779 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.448 | test loss 2.372 | train acc 0.118 | test acc 0.160 
044 == clients == 0.000 train loss 0.000 | test loss 20.712 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.261 | test loss 2.293 | train acc 0.094 | test acc 0.092 
045 == clients == 0.000 train loss 0.000 | test loss 20.323 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.364 | test loss 2.302 | train acc 0.118 | test acc 0.158 
046 == clients == 0.000 train loss 0.000 | test loss 20.178 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.309 | test loss 2.341 | train acc 0.100 | test acc 0.085 
047 == clients == 0.000 train loss 0.000 | test loss 20.064 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.488 | test loss 2.393 | train acc 0.105 | test acc 0.132 
048 == clients == 0.000 train loss 0.000 | test loss 20.597 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.498 | test loss 2.523 | train acc 0.100 | test acc 0.108 
049 == clients == 0.000 train loss 0.000 | test loss 21.138 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.394 | test loss 2.369 | train acc 0.125 | test acc 0.156 
050 == clients == 0.000 train loss 0.000 | test loss 20.482 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.237 | test loss 2.274 | train acc 0.107 | test acc 0.095 
global model -- val_loss=2.485 -- val_acc=0.084 -- test_loss=2.540 -- test_acc=0.102
051 == clients == 0.000 train loss 0.000 | test loss 19.717 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.295 | test loss 2.206 | train acc 0.118 | test acc 0.139 
052 == clients == 0.000 train loss 0.000 | test loss 19.732 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.352 | test loss 2.419 | train acc 0.114 | test acc 0.099 
053 == clients == 0.000 train loss 0.000 | test loss 20.091 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.383 | test loss 2.272 | train acc 0.102 | test acc 0.141 
